Start testing: Jun 05 11:02 PDT
----------------------------------------------------------
1/10 Testing: her_test
1/10 Test: her_test
Command: "/usr/bin/cmake" "-D" "test_cmd=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014/her2014_simulation" "-D" "test_args:string=--param-sets /home/mcclelnr/DENSE/test/her_model_2014/param_sets.csv --cell-total 10 --tissue-width 5 --time-total 3000 --anlys-intvl .01 --step-size .01 --analysis /home/mcclelnr/DENSE/test/her_model_2014/analyses.xml" "-D" "output_blessed=/home/mcclelnr/DENSE/test/her_model_2014/anlys_basic_a.csv" "-D" "output_test=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014/anlys_basic_a.csv" "-P" "/home/mcclelnr/DENSE/test/her_model_2014/run_test.cmake"
Directory: /home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014
Time: 18986
Time: 18987
Time: 18988
Time: 18989
Time: 18990
Time: 18991
Time: 18992
Time: 18993
Time: 18994
Time: 18995
Time: 18996
Time: 18997
Time: 18998
Time: 18999
Time: 19000
Time: 19001
Time: 19002
Time: 19003
Time: 19004
Time: 19005
Time: 19006
Time: 19007
Time: 19008
Time: 19009
Time: 19010
Time: 19011
Time: 19012
Time: 19013
Time: 19014
Time: 19015
Time: 19016
Time: 19017
Time: 19018
Time: 19019
Time: 19020
Time: 19021
Time: 19022
Time: 19023
Time: 19024
Time: 19025
Time: 19026
Time: 19027
Time: 19028
Time: 19029
Time: 19030
Time: 19031
Time: 19032
Time: 19033
Time: 19034
Time: 19035
Time: 19036
Time: 19037
Time: 19038
Time: 19039
Time: 19040
Time: 19041
Time: 19042
Time: 19043
Time: 19044
Time: 19045
Time: 19046
Time: 19047
Time: 19048
Time: 19049
Time: 19050
Time: 19051
Time: 19052
Time: 19053
Time: 19054
Time: 19055
Time: 19056
Time: 19057
Time: 19058
Time: 19059
Time: 19060
Time: 19061
Time: 19062
Time: 19063
Time: 19064
Time: 19065
Time: 19066
Time: 19067
Time: 19068
Time: 19069
Time: 19070
Time: 19071
Time: 19072
Time: 19073
Time: 19074
Time: 19075
Time: 19076
Time: 19077
Time: 19078
Time: 19079
Time: 19080
Time: 19081
Time: 19082
Time: 19083
Time: 19084
Time: 19085
Time: 19086
Time: 19087
Time: 19088
Time: 19089
Time: 19090
Time: 19091
Time: 19092
Time: 19093
Time: 19094
Time: 19095
Time: 19096
Time: 19097
Time: 19098
Time: 19099
Time: 19100
Time: 19101
Time: 19102
Time: 19103
Time: 19104
Time: 19105
Time: 19106
Time: 19107
Time: 19108
Time: 19109
Time: 19110
Time: 19111
Time: 19112
Time: 19113
Time: 19114
Time: 19115
Time: 19116
Time: 19117
Time: 19118
Time: 19119
Time: 19120
Time: 19121
Time: 19122
Time: 19123
Time: 19124
Time: 19125
Time: 19126
Time: 19127
Time: 19128
Time: 19129
Time: 19130
Time: 19131
Time: 19132
Time: 19133
Time: 19134
Time: 19135
Time: 19136
Time: 19137
Time: 19138
Time: 19139
Time: 19140
Time: 19141
Time: 19142
Time: 19143
Time: 19144
Time: 19145
Time: 19146
Time: 19147
Time: 19148
Time: 19149
Time: 19150
Time: 19151
Time: 19152
Time: 19153
Time: 19154
Time: 19155
Time: 19156
Time: 19157
Time: 19158
Time: 19159
Time: 19160
Time: 19161
Time: 19162
Time: 19163
Time: 19164
Time: 19165
Time: 19166
Time: 19167
Time: 19168
Time: 19169
Time: 19170
Time: 19171
Time: 19172
Time: 19173
Time: 19174
Time: 19175
Time: 19176
Time: 19177
Time: 19178
Time: 19179
Time: 19180
Time: 19181
Time: 19182
Time: 19183
Time: 19184
Time: 19185
Time: 19186
Time: 19187
Time: 19188
Time: 19189
Time: 19190
Time: 19191
Time: 19192
Time: 19193
Time: 19194
Time: 19195
Time: 19196
Time: 19197
Time: 19198
Time: 19199
Time: 19200
Time: 19201
Time: 19202
Time: 19203
Time: 19204
Time: 19205
Time: 19206
Time: 19207
Time: 19208
Time: 19209
Time: 19210
Time: 19211
Time: 19212
Time: 19213
Time: 19214
Time: 19215
Time: 19216
Time: 19217
Time: 19218
Time: 19219
Time: 19220
Time: 19221
Time: 19222
Time: 19223
Time: 19224
Time: 19225
Time: 19226
Time: 19227
Time: 19228
Time: 19229
Time: 19230
Time: 19231
Time: 19232
Time: 19233
Time: 19234
Time: 19235
Time: 19236
Time: 19237
Time: 19238
Time: 19239
Time: 19240
Time: 19241
Time: 19242
Time: 19243
Time: 19244
Time: 19245
Time: 19246
Time: 19247
Time: 19248
Time: 19249
Time: 19250
Time: 19251
Time: 19252
Time: 19253
Time: 19254
Time: 19255
Time: 19256
Time: 19257
Time: 19258
Time: 19259
Time: 19260
Time: 19261
Time: 19262
Time: 19263
Time: 19264
Time: 19265
Time: 19266
Time: 19267
Time: 19268
Time: 19269
Time: 19270
Time: 19271
Time: 19272
Time: 19273
Time: 19274
Time: 19275
Time: 19276
Time: 19277
Time: 19278
Time: 19279
Time: 19280
Time: 19281
Time: 19282
Time: 19283
Time: 19284
Time: 19285
Time: 19286
Time: 19287
Time: 19288
Time: 19289
Time: 19290
Time: 19291
Time: 19292
Time: 19293
Time: 19294
Time: 19295
Time: 19296
Time: 19297
Time: 19298
Time: 19299
Time: 19300
Time: 19301
Time: 19302
Time: 19303
Time: 19304
Time: 19305
Time: 19306
Time: 19307
Time: 19308
Time: 19309
Time: 19310
Time: 19311
Time: 19312
Time: 19313
Time: 19314
Time: 19315
Time: 19316
Time: 19317
Time: 19318
Time: 19319
Time: 19320
Time: 19321
Time: 19322
Time: 19323
Time: 19324
Time: 19325
Time: 19326
Time: 19327
Time: 19328
Time: 19329
Time: 19330
Time: 19331
Time: 19332
Time: 19333
Time: 19334
Time: 19335
Time: 19336
Time: 19337
Time: 19338
Time: 19339
Time: 19340
Time: 19341
Time: 19342
Time: 19343
Time: 19344
Time: 19345
Time: 19346
Time: 19347
Time: 19348
Time: 19349
Time: 19350
Time: 19351
Time: 19352
Time: 19353
Time: 19354
Time: 19355
Time: 19356
Time: 19357
Time: 19358
Time: 19359
Time: 19360
Time: 19361
Time: 19362
Time: 19363
Time: 19364
Time: 19365
Time: 19366
Time: 19367
Time: 19368
Time: 19369
Time: 19370
Time: 19371
Time: 19372
Time: 19373
Time: 19374
Time: 19375
Time: 19376
Time: 19377
Time: 19378
Time: 19379
Time: 19380
Time: 19381
Time: 19382
Time: 19383
Time: 19384
Time: 19385
Time: 19386
Time: 19387
Time: 19388
Time: 19389
Time: 19390
Time: 19391
Time: 19392
Time: 19393
Time: 19394
Time: 19395
Time: 19396
Time: 19397
Time: 19398
Time: 19399
Time: 19400
Time: 19401
Time: 19402
Time: 19403
Time: 19404
Time: 19405
Time: 19406
Time: 19407
Time: 19408
Time: 19409
Time: 19410
Time: 19411
Time: 19412
Time: 19413
Time: 19414
Time: 19415
Time: 19416
Time: 19417
Time: 19418
Time: 19419
Time: 19420
Time: 19421
Time: 19422
Time: 19423
Time: 19424
Time: 19425
Time: 19426
Time: 19427
Time: 19428
Time: 19429
Time: 19430
Time: 19431
Time: 19432
Time: 19433
Time: 19434
Time: 19435
Time: 19436
Time: 19437
Time: 19438
Time: 19439
Time: 19440
Time: 19441
Time: 19442
Time: 19443
Time: 19444
Time: 19445
Time: 19446
Time: 19447
Time: 19448
Time: 19449
Time: 19450
Time: 19451
Time: 19452
Time: 19453
Time: 19454
Time: 19455
Time: 19456
Time: 19457
Time: 19458
Time: 19459
Time: 19460
Time: 19461
Time: 19462
Time: 19463
Time: 19464
Time: 19465
Time: 19466
Time: 19467
Time: 19468
Time: 19469
Time: 19470
Time: 19471
Time: 19472
Time: 19473
Time: 19474
Time: 19475
Time: 19476
Time: 19477
Time: 19478
Time: 19479
Time: 19480
Time: 19481
Time: 19482
Time: 19483
Time: 19484
Time: 19485
Time: 19486
Time: 19487
Time: 19488
Time: 19489
Time: 19490
Time: 19491
Time: 19492
Time: 19493
Time: 19494
Time: 19495
Time: 19496
Time: 19497
Time: 19498
Time: 19499
Time: 19500
Time: 19501
Time: 19502
Time: 19503
Time: 19504
Time: 19505
Time: 19506
Time: 19507
Time: 19508
Time: 19509
Time: 19510
Time: 19511
Time: 19512
Time: 19513
Time: 19514
Time: 19515
Time: 19516
Time: 19517
Time: 19518
Time: 19519
Time: 19520
Time: 19521
Time: 19522
Time: 19523
Time: 19524
Time: 19525
Time: 19526
Time: 19527
Time: 19528
Time: 19529
Time: 19530
Time: 19531
Time: 19532
Time: 19533
Time: 19534
Time: 19535
Time: 19536
Time: 19537
Time: 19538
Time: 19539
Time: 19540
Time: 19541
Time: 19542
Time: 19543
Time: 19544
Time: 19545
Time: 19546
Time: 19547
Time: 19548
Time: 19549
Time: 19550
Time: 19551
Time: 19552
Time: 19553
Time: 19554
Time: 19555
Time: 19556
Time: 19557
Time: 19558
Time: 19559
Time: 19560
Time: 19561
Time: 19562
Time: 19563
Time: 19564
Time: 19565
Time: 19566
Time: 19567
Time: 19568
Time: 19569
Time: 19570
Time: 19571
Time: 19572
Time: 19573
Time: 19574
Time: 19575
Time: 19576
Time: 19577
Time: 19578
Time: 19579
Time: 19580
Time: 19581
Time: 19582
Time: 19583
Time: 19584
Time: 19585
Time: 19586
Time: 19587
Time: 19588
Time: 19589
Time: 19590
Time: 19591
Time: 19592
Time: 19593
Time: 19594
Time: 19595
Time: 19596
Time: 19597
Time: 19598
Time: 19599
Time: 19600
Time: 19601
Time: 19602
Time: 19603
Time: 19604
Time: 19605
Time: 19606
Time: 19607
Time: 19608
Time: 19609
Time: 19610
Time: 19611
Time: 19612
Time: 19613
Time: 19614
Time: 19615
Time: 19616
Time: 19617
Time: 19618
Time: 19619
Time: 19620
Time: 19621
Time: 19622
Time: 19623
Time: 19624
Time: 19625
Time: 19626
Time: 19627
Time: 19628
Time: 19629
Time: 19630
Time: 19631
Time: 19632
Time: 19633
Time: 19634
Time: 19635
Time: 19636
Time: 19637
Time: 19638
Time: 19639
Time: 19640
Time: 19641
Time: 19642
Time: 19643
Time: 19644
Time: 19645
Time: 19646
Time: 19647
Time: 19648
Time: 19649
Time: 19650
Time: 19651
Time: 19652
Time: 19653
Time: 19654
Time: 19655
Time: 19656
Time: 19657
Time: 19658
Time: 19659
Time: 19660
Time: 19661
Time: 19662
Time: 19663
Time: 19664
Time: 19665
Time: 19666
Time: 19667
Time: 19668
Time: 19669
Time: 19670
Time: 19671
Time: 19672
Time: 19673
Time: 19674
Time: 19675
Time: 19676
Time: 19677
Time: 19678
Time: 19679
Time: 19680
Time: 19681
Time: 19682
Time: 19683
Time: 19684
Time: 19685
Time: 19686
Time: 19687
Time: 19688
Time: 19689
Time: 19690
Time: 19691
Time: 19692
Time: 19693
Time: 19694
Time: 19695
Time: 19696
Time: 19697
Time: 19698
Time: 19699
Time: 19700
Time: 19701
Time: 19702
Time: 19703
Time: 19704
Time: 19705
Time: 19706
Time: 19707
Time: 19708
Time: 19709
Time: 19710
Time: 19711
Time: 19712
Time: 19713
Time: 19714
Time: 19715
Time: 19716
Time: 19717
Time: 19718
Time: 19719
Time: 19720
Time: 19721
Time: 19722
Time: 19723
Time: 19724
Time: 19725
Time: 19726
Time: 19727
Time: 19728
Time: 19729
Time: 19730
Time: 19731
Time: 19732
Time: 19733
Time: 19734
Time: 19735
Time: 19736
Time: 19737
Time: 19738
Time: 19739
Time: 19740
Time: 19741
Time: 19742
Time: 19743
Time: 19744
Time: 19745
Time: 19746
Time: 19747
Time: 19748
Time: 19749
Time: 19750
Time: 19751
Time: 19752
Time: 19753
Time: 19754
Time: 19755
Time: 19756
Time: 19757
Time: 19758
Time: 19759
Time: 19760
Time: 19761
Time: 19762
Time: 19763
Time: 19764
Time: 19765
Time: 19766
Time: 19767
Time: 19768
Time: 19769
Time: 19770
Time: 19771
Time: 19772
Time: 19773
Time: 19774
Time: 19775
Time: 19776
Time: 19777
Time: 19778
Time: 19779
Time: 19780
Time: 19781
Time: 19782
Time: 19783
Time: 19784
Time: 19785
Time: 19786
Time: 19787
Time: 19788
Time: 19789
Time: 19790
Time: 19791
Time: 19792
Time: 19793
Time: 19794
Time: 19795
Time: 19796
Time: 19797
Time: 19798
Time: 19799
Time: 19800
Time: 19801
Time: 19802
Time: 19803
Time: 19804
Time: 19805
Time: 19806
Time: 19807
Time: 19808
Time: 19809
Time: 19810
Time: 19811
Time: 19812
Time: 19813
Time: 19814
Time: 19815
Time: 19816
Time: 19817
Time: 19818
Time: 19819
Time: 19820
Time: 19821
Time: 19822
Time: 19823
Time: 19824
Time: 19825
Time: 19826
Time: 19827
Time: 19828
Time: 19829
Time: 19830
Time: 19831
Time: 19832
Time: 19833
Time: 19834
Time: 19835
Time: 19836
Time: 19837
Time: 19838
Time: 19839
Time: 19840
Time: 19841
Time: 19842
Time: 19843
Time: 19844
Time: 19845
Time: 19846
Time: 19847
Time: 19848
Time: 19849
Time: 19850
Time: 19851
Time: 19852
Time: 19853
Time: 19854
Time: 19855
Time: 19856
Time: 19857
Time: 19858
Time: 19859
Time: 19860
Time: 19861
Time: 19862
Time: 19863
Time: 19864
Time: 19865
Time: 19866
Time: 19867
Time: 19868
Time: 19869
Time: 19870
Time: 19871
Time: 19872
Time: 19873
Time: 19874
Time: 19875
Time: 19876
Time: 19877
Time: 19878
Time: 19879
Time: 19880
Time: 19881
Time: 19882
Time: 19883
Time: 19884
Time: 19885
Time: 19886
Time: 19887
Time: 19888
Time: 19889
Time: 19890
Time: 19891
Time: 19892
Time: 19893
Time: 19894
Time: 19895
Time: 19896
Time: 19897
Time: 19898
Time: 19899
Time: 19900
Time: 19901
Time: 19902
Time: 19903
Time: 19904
Time: 19905
Time: 19906
Time: 19907
Time: 19908
Time: 19909
Time: 19910
Time: 19911
Time: 19912
Time: 19913
Time: 19914
Time: 19915
Time: 19916
Time: 19917
Time: 19918
Time: 19919
Time: 19920
Time: 19921
Time: 19922
Time: 19923
Time: 19924
Time: 19925
Time: 19926
Time: 19927
Time: 19928
Time: 19929
Time: 19930
Time: 19931
Time: 19932
Time: 19933
Time: 19934
Time: 19935
Time: 19936
Time: 19937
Time: 19938
Time: 19939
Time: 19940
Time: 19941
Time: 19942
Time: 19943
Time: 19944
Time: 19945
Time: 19946
Time: 19947
Time: 19948
Time: 19949
Time: 19950
Time: 19951
Time: 19952
Time: 19953
Time: 19954
Time: 19955
Time: 19956
Time: 19957
Time: 19958
Time: 19959
Time: 19960
Time: 19961
Time: 19962
Time: 19963
Time: 19964
Time: 19965
Time: 19966
Time: 19967
Time: 19968
Time: 19969
Time: 19970
Time: 19971
Time: 19972
Time: 19973
Time: 19974
Time: 19975
Time: 19976
Time: 19977
Time: 19978
Time: 19979
Time: 19980
Time: 19981
Time: 19982
Time: 19983
Time: 19984
Time: 19985
Time: 19986
Time: 19987
Time: 19988
Time: 19989
Time: 19990
Time: 19991
Time: 19992
Time: 19993
Time: 19994
Time: 19995
Time: 19996
Time: 19997
Time: 19998
Time: 19999
Time: 20000
Time: 20001
Time: 20002
Time: 20003
Time: 20004
Time: 20005
Time: 20006
Time: 20007
Time: 20008
Time: 20009
Time: 20010
Time: 20011
Time: 20012
Time: 20013
Time: 20014
Time: 20015
Time: 20016
Time: 20017
Time: 20018
Time: 20019
Time: 20020
Time: 20021
Time: 20022
Time: 20023
Time: 20024
Time: 20025
Time: 20026
Time: 20027
Time: 20028
Time: 20029
Time: 20030
Time: 20031
Time: 20032
Time: 20033
Time: 20034
Time: 20035
Time: 20036
Time: 20037
Time: 20038
Time: 20039
Time: 20040
Time: 20041
Time: 20042
Time: 20043
Time: 20044
Time: 20045
Time: 20046
Time: 20047
Time: 20048
Time: 20049
Time: 20050
Time: 20051
Time: 20052
Time: 20053
Time: 20054
Time: 20055
Time: 20056
Time: 20057
Time: 20058
Time: 20059
Time: 20060
Time: 20061
Time: 20062
Time: 20063
Time: 20064
Time: 20065
Time: 20066
Time: 20067
Time: 20068
Time: 20069
Time: 20070
Time: 20071
Time: 20072
Time: 20073
Time: 20074
Time: 20075
Time: 20076
Time: 20077
Time: 20078
Time: 20079
Time: 20080
Time: 20081
Time: 20082
Time: 20083
Time: 20084
Time: 20085
Time: 20086
Time: 20087
Time: 20088
Time: 20089
Time: 20090
Time: 20091
Time: 20092
Time: 20093
Time: 20094
Time: 20095
Time: 20096
Time: 20097
Time: 20098
Time: 20099
Time: 20100
Time: 20101
Time: 20102
Time: 20103
Time: 20104
Time: 20105
Time: 20106
Time: 20107
Time: 20108
Time: 20109
Time: 20110
Time: 20111
Time: 20112
Time: 20113
Time: 20114
Time: 20115
Time: 20116
Time: 20117
Time: 20118
Time: 20119
Time: 20120
Time: 20121
Time: 20122
Time: 20123
Time: 20124
Time: 20125
Time: 20126
Time: 20127
Time: 20128
Time: 20129
Time: 20130
Time: 20131
Time: 20132
Time: 20133
Time: 20134
Time: 20135
Time: 20136
Time: 20137
Time: 20138
Time: 20139
Time: 20140
Time: 20141
Time: 20142
Time: 20143
Time: 20144
Time: 20145
Time: 20146
Time: 20147
Time: 20148
Time: 20149
Time: 20150
Time: 20151
Time: 20152
Time: 20153
Time: 20154
Time: 20155
Time: 20156
Time: 20157
Time: 20158
Time: 20159
Time: 20160
Time: 20161
Time: 20162
Time: 20163
Time: 20164
Time: 20165
Time: 20166
Time: 20167
Time: 20168
Time: 20169
Time: 20170
Time: 20171
Time: 20172
Time: 20173
Time: 20174
Time: 20175
Time: 20176
Time: 20177
Time: 20178
Time: 20179
Time: 20180
Time: 20181
Time: 20182
Time: 20183
Time: 20184
Time: 20185
Time: 20186
Time: 20187
Time: 20188
Time: 20189
Time: 20190
Time: 20191
Time: 20192
Time: 20193
Time: 20194
Time: 20195
Time: 20196
Time: 20197
Time: 20198
Time: 20199
Time: 20200
Time: 20201
Time: 20202
Time: 20203
Time: 20204
Time: 20205
Time: 20206
Time: 20207
Time: 20208
Time: 20209
Time: 20210
Time: 20211
Time: 20212
Time: 20213
Time: 20214
Time: 20215
Time: 20216
Time: 20217
Time: 20218
Time: 20219
Time: 20220
Time: 20221
Time: 20222
Time: 20223
Time: 20224
Time: 20225
Time: 20226
Time: 20227
Time: 20228
Time: 20229
Time: 20230
Time: 20231
Time: 20232
Time: 20233
Time: 20234
Time: 20235
Time: 20236
Time: 20237
Time: 20238
Time: 20239
Time: 20240
Time: 20241
Time: 20242
Time: 20243
Time: 20244
Time: 20245
Time: 20246
Time: 20247
Time: 20248
Time: 20249
Time: 20250
Time: 20251
Time: 20252
Time: 20253
Time: 20254
Time: 20255
Time: 20256
Time: 20257
Time: 20258
Time: 20259
Time: 20260
Time: 20261
Time: 20262
Time: 20263
Time: 20264
Time: 20265
Time: 20266
Time: 20267
Time: 20268
Time: 20269
Time: 20270
Time: 20271
Time: 20272
Time: 20273
Time: 20274
Time: 20275
Time: 20276
Time: 20277
Time: 20278
Time: 20279
Time: 20280
Time: 20281
Time: 20282
Time: 20283
Time: 20284
Time: 20285
Time: 20286
Time: 20287
Time: 20288
Time: 20289
Time: 20290
Time: 20291
Time: 20292
Time: 20293
Time: 20294
Time: 20295
Time: 20296
Time: 20297
Time: 20298
Time: 20299
Time: 20300
Time: 20301
Time: 20302
Time: 20303
Time: 20304
Time: 20305
Time: 20306
Time: 20307
Time: 20308
Time: 20309
Time: 20310
Time: 20311
Time: 20312
Time: 20313
Time: 20314
Time: 20315
Time: 20316
Time: 20317
Time: 20318
Time: 20319
Time: 20320
Time: 20321
Time: 20322
Time: 20323
Time: 20324
Time: 20325
Time: 20326
Time: 20327
Time: 20328
Time: 20329
Time: 20330
Time: 20331
Time: 20332
Time: 20333
Time: 20334
Time: 20335
Time: 20336
Time: 20337
Time: 20338
Time: 20339
Time: 20340
Time: 20341
Time: 20342
Time: 20343
Time: 20344
Time: 20345
Time: 20346
Time: 20347
Time: 20348
Time: 20349
Time: 20350
Time: 20351
Time: 20352
Time: 20353
Time: 20354
Time: 20355
Time: 20356
Time: 20357
Time: 20358
Time: 20359
Time: 20360
Time: 20361
Time: 20362
Time: 20363
Time: 20364
Time: 20365
Time: 20366
Time: 20367
Time: 20368
Time: 20369
Time: 20370
Time: 20371
Time: 20372
Time: 20373
Time: 20374
Time: 20375
Time: 20376
Time: 20377
Time: 20378
Time: 20379
Time: 20380
Time: 20381
Time: 20382
Time: 20383
Time: 20384
Time: 20385
Time: 20386
Time: 20387
Time: 20388
Time: 20389
Time: 20390
Time: 20391
Time: 20392
Time: 20393
Time: 20394
Time: 20395
Time: 20396
Time: 20397
Time: 20398
Time: 20399
Time: 20400
Time: 20401
Time: 20402
Time: 20403
Time: 20404
Time: 20405
Time: 20406
Time: 20407
Time: 20408
Time: 20409
Time: 20410
Time: 20411
Time: 20412
Time: 20413
Time: 20414
Time: 20415
Time: 20416
Time: 20417
Time: 20418
Time: 20419
Time: 20420
Time: 20421
Time: 20422
Time: 20423
Time: 20424
Time: 20425
Time: 20426
Time: 20427
Time: 20428
Time: 20429
Time: 20430
Time: 20431
Time: 20432
Time: 20433
Time: 20434
Time: 20435
Time: 20436
Time: 20437
Time: 20438
Time: 20439
Time: 20440
Time: 20441
Time: 20442
Time: 20443
Time: 20444
Time: 20445
Time: 20446
Time: 20447
Time: 20448
Time: 20449
Time: 20450
Time: 20451
Time: 20452
Time: 20453
Time: 20454
Time: 20455
Time: 20456
Time: 20457
Time: 20458
Time: 20459
Time: 20460
Time: 20461
Time: 20462
Time: 20463
Time: 20464
Time: 20465
Time: 20466
Time: 20467
Time: 20468
Time: 20469
Time: 20470
Time: 20471
Time: 20472
Time: 20473
Time: 20474
Time: 20475
Time: 20476
Time: 20477
Time: 20478
Time: 20479
Time: 20480
Time: 20481
Time: 20482
Time: 20483
Time: 20484
Time: 20485
Time: 20486
Time: 20487
Time: 20488
Time: 20489
Time: 20490
Time: 20491
Time: 20492
Time: 20493
Time: 20494
Time: 20495
Time: 20496
Time: 20497
Time: 20498
Time: 20499
Time: 20500
Time: 20501
Time: 20502
Time: 20503
Time: 20504
Time: 20505
Time: 20506
Time: 20507
Time: 20508
Time: 20509
Time: 20510
Time: 20511
Time: 20512
Time: 20513
Time: 20514
Time: 20515
Time: 20516
Time: 20517
Time: 20518
Time: 20519
Time: 20520
Time: 20521
Time: 20522
Time: 20523
Time: 20524
Time: 20525
Time: 20526
Time: 20527
Time: 20528
Time: 20529
Time: 20530
Time: 20531
Time: 20532
Time: 20533
Time: 20534
Time: 20535
Time: 20536
Time: 20537
Time: 20538
Time: 20539
Time: 20540
Time: 20541
Time: 20542
Time: 20543
Time: 20544
Time: 20545
Time: 20546
Time: 20547
Time: 20548
Time: 20549
Time: 20550
Time: 20551
Time: 20552
Time: 20553
Time: 20554
Time: 20555
Time: 20556
Time: 20557
Time: 20558
Time: 20559
Time: 20560
Time: 20561
Time: 20562
Time: 20563
Time: 20564
Time: 20565
Time: 20566
Time: 20567
Time: 20568
Time: 20569
Time: 20570
Time: 20571
Time: 20572
Time: 20573
Time: 20574
Time: 20575
Time: 20576
Time: 20577
Time: 20578
Time: 20579
Time: 20580
Time: 20581
Time: 20582
Time: 20583
Time: 20584
Time: 20585
Time: 20586
Time: 20587
Time: 20588
Time: 20589
Time: 20590
Time: 20591
Time: 20592
Time: 20593
Time: 20594
Time: 20595
Time: 20596
Time: 20597
Time: 20598
Time: 20599
Time: 20600
Time: 20601
Time: 20602
Time: 20603
Time: 20604
Time: 20605
Time: 20606
Time: 20607
Time: 20608
Time: 20609
Time: 20610
Time: 20611
Time: 20612
Time: 20613
Time: 20614
Time: 20615
Time: 20616
Time: 20617
Time: 20618
Time: 20619
Time: 20620
Time: 20621
Time: 20622
Time: 20623
Time: 20624
Time: 20625
Time: 20626
Time: 20627
Time: 20628
Time: 20629
Time: 20630
Time: 20631
Time: 20632
Time: 20633
Time: 20634
Time: 20635
Time: 20636
Time: 20637
Time: 20638
Time: 20639
Time: 20640
Time: 20641
Time: 20642
Time: 20643
Time: 20644
Time: 20645
Time: 20646
Time: 20647
Time: 20648
Time: 20649
Time: 20650
Time: 20651
Time: 20652
Time: 20653
Time: 20654
Time: 20655
Time: 20656
Time: 20657
Time: 20658
Time: 20659
Time: 20660
Time: 20661
Time: 20662
Time: 20663
Time: 20664
Time: 20665
Time: 20666
Time: 20667
Time: 20668
Time: 20669
Time: 20670
Time: 20671
Time: 20672
Time: 20673
Time: 20674
Time: 20675
Time: 20676
Time: 20677
Time: 20678
Time: 20679
Time: 20680
Time: 20681
Time: 20682
Time: 20683
Time: 20684
Time: 20685
Time: 20686
Time: 20687
Time: 20688
Time: 20689
Time: 20690
Time: 20691
Time: 20692
Time: 20693
Time: 20694
Time: 20695
Time: 20696
Time: 20697
Time: 20698
Time: 20699
Time: 20700
Time: 20701
Time: 20702
Time: 20703
Time: 20704
Time: 20705
Time: 20706
Time: 20707
Time: 20708
Time: 20709
Time: 20710
Time: 20711
Time: 20712
Time: 20713
Time: 20714
Time: 20715
Time: 20716
Time: 20717
Time: 20718
Time: 20719
Time: 20720
Time: 20721
Time: 20722
Time: 20723
Time: 20724
Time: 20725
Time: 20726
Time: 20727
Time: 20728
Time: 20729
Time: 20730
Time: 20731
Time: 20732
Time: 20733
Time: 20734
Time: 20735
Time: 20736
Time: 20737
Time: 20738
Time: 20739
Time: 20740
Time: 20741
Time: 20742
Time: 20743
Time: 20744
Time: 20745
Time: 20746
Time: 20747
Time: 20748
Time: 20749
Time: 20750
Time: 20751
Time: 20752
Time: 20753
Time: 20754
Time: 20755
Time: 20756
Time: 20757
Time: 20758
Time: 20759
Time: 20760
Time: 20761
Time: 20762
Time: 20763
Time: 20764
Time: 20765
Time: 20766
Time: 20767
Time: 20768
Time: 20769
Time: 20770
Time: 20771
Time: 20772
Time: 20773
Time: 20774
Time: 20775
Time: 20776
Time: 20777
Time: 20778
Time: 20779
Time: 20780
Time: 20781
Time: 20782
Time: 20783
Time: 20784
Time: 20785
Time: 20786
Time: 20787
Time: 20788
Time: 20789
Time: 20790
Time: 20791
Time: 20792
Time: 20793
Time: 20794
Time: 20795
Time: 20796
Time: 20797
Time: 20798
Time: 20799
Time: 20800
Time: 20801
Time: 20802
Time: 20803
Time: 20804
Time: 20805
Time: 20806
Time: 20807
Time: 20808
Time: 20809
Time: 20810
Time: 20811
Time: 20812
Time: 20813
Time: 20814
Time: 20815
Time: 20816
Time: 20817
Time: 20818
Time: 20819
Time: 20820
Time: 20821
Time: 20822
Time: 20823
Time: 20824
Time: 20825
Time: 20826
Time: 20827
Time: 20828
Time: 20829
Time: 20830
Time: 20831
Time: 20832
Time: 20833
Time: 20834
Time: 20835
Time: 20836
Time: 20837
Time: 20838
Time: 20839
Time: 20840
Time: 20841
Time: 20842
Time: 20843
Time: 20844
Time: 20845
Time: 20846
Time: 20847
Time: 20848
Time: 20849
Time: 20850
Time: 20851
Time: 20852
Time: 20853
Time: 20854
Time: 20855
Time: 20856
Time: 20857
Time: 20858
Time: 20859
Time: 20860
Time: 20861
Time: 20862
Time: 20863
Time: 20864
Time: 20865
Time: 20866
Time: 20867
Time: 20868
Time: 20869
Time: 20870
Time: 20871
Time: 20872
Time: 20873
Time: 20874
Time: 20875
Time: 20876
Time: 20877
Time: 20878
Time: 20879
Time: 20880
Time: 20881
Time: 20882
Time: 20883
Time: 20884
Time: 20885
Time: 20886
Time: 20887
Time: 20888
Time: 20889
Time: 20890
Time: 20891
Time: 20892
Time: 20893
Time: 20894
Time: 20895
Time: 20896
Time: 20897
Time: 20898
Time: 20899
Time: 20900
Time: 20901
Time: 20902
Time: 20903
Time: 20904
Time: 20905
Time: 20906
Time: 20907
Time: 20908
Time: 20909
Time: 20910
Time: 20911
Time: 20912
Time: 20913
Time: 20914
Time: 20915
Time: 20916
Time: 20917
Time: 20918
Time: 20919
Time: 20920
Time: 20921
